"RK","PLAYER NAME",TEAM,"POS","SOS SEASON","SOS PLAYOFFS","ECR VS. ADP"
"1","Saquon Barkley",PHI,"RB1","5 out of 5 stars","4 out of 5 stars","+9"
"2","Derrick Henry",BAL,"RB2","2 out of 5 stars","2 out of 5 stars","+16"
"3","Bijan Robinson",ATL,"RB3","3 out of 5 stars","5 out of 5 stars","+2"
"4","Kyren Williams",LAR,"RB4","5 out of 5 stars","3 out of 5 stars","+13"
"5","Joe Mixon",HOU,"RB5","3 out of 5 stars","3 out of 5 stars","+39"
"6","Jahmyr Gibbs",DET,"RB6","3 out of 5 stars","5 out of 5 stars","+6"
"7","Ja'Marr Chase",CIN,"WR1","3 out of 5 stars","3 out of 5 stars","0"
"8","Justin Jefferson",MIN,"WR2","3 out of 5 stars","2 out of 5 stars","-4"
"9","Kenneth Walker III",SEA,"RB7","2 out of 5 stars","2 out of 5 stars","+34"
"10","De'Von Achane",MIA,"RB8","3 out of 5 stars","3 out of 5 stars","+10"
"11","Nico Collins",HOU,"WR3","3 out of 5 stars","3 out of 5 stars","+16"
"12","A.J. Brown",PHI,"WR4","3 out of 5 stars","3 out of 5 stars","-3"
"13","Breece Hall",NYJ,"RB9","4 out of 5 stars","3 out of 5 stars","-7"
"14","Amon-Ra St. Brown",DET,"WR5","3 out of 5 stars","3 out of 5 stars","-6"
"15","Tyreek Hill",MIA,"WR6","3 out of 5 stars","3 out of 5 stars","-13"
"16","Jonathan Taylor",IND,"RB10","3 out of 5 stars","2 out of 5 stars","-5"
"17","Josh Jacobs",GB,"RB11","4 out of 5 stars","4 out of 5 stars","+2"
"18","CeeDee Lamb",DAL,"WR7","2 out of 5 stars","2 out of 5 stars","-15"
"19","Malik Nabers",NYG,"WR8","4 out of 5 stars","4 out of 5 stars","+27"
"20","James Cook",BUF,"RB12","2 out of 5 stars","3 out of 5 stars","+12"
"21","Drake London",ATL,"WR9","4 out of 5 stars","4 out of 5 stars","0"
"22","Puka Nacua",LAR,"WR10","3 out of 5 stars","3 out of 5 stars","-8"
"23","David Montgomery",DET,"RB13","3 out of 5 stars","5 out of 5 stars","+42"
"24","Aaron Jones",MIN,"RB14","3 out of 5 stars","4 out of 5 stars","+29"
"25","Lamar Jackson",BAL,"QB1","3 out of 5 stars","3 out of 5 stars","+13"
"26","Alvin Kamara",NO,"RB15","4 out of 5 stars","5 out of 5 stars","+19"
"27","DK Metcalf",SEA,"WR11","3 out of 5 stars","2 out of 5 stars","+15"
"28","Deebo Samuel Sr.",SF,"WR12","2 out of 5 stars","2 out of 5 stars","-2"
"29","James Conner",ARI,"RB16","4 out of 5 stars","5 out of 5 stars","+27"
"30","Terry McLaurin",WAS,"WR13","2 out of 5 stars","3 out of 5 stars","+33"
"31","Christian McCaffrey",SF,"RB17","4 out of 5 stars","4 out of 5 stars","-30"
"32","Brock Bowers",LV,"TE1","3 out of 5 stars","4 out of 5 stars","+58"
"33","George Kittle",SF,"TE2","3 out of 5 stars","2 out of 5 stars","+29"
"34","Tyrone Tracy Jr.",NYG,"RB18","4 out of 5 stars","2 out of 5 stars","+142"
"35","Brian Robinson Jr.",WAS,"RB19","4 out of 5 stars","4 out of 5 stars","+56"
"36","Travis Kelce",KC,"TE3","3 out of 5 stars","3 out of 5 stars","-8"
"37","Jayden Reed",GB,"WR14","2 out of 5 stars","3 out of 5 stars","+44"
"38","Garrett Wilson",NYJ,"WR15","4 out of 5 stars","3 out of 5 stars","-25"
"39","Brian Thomas Jr.",JAC,"WR16","2 out of 5 stars","2 out of 5 stars","+73"
"40","Tony Pollard",TEN,"RB20","1 out of 5 stars","3 out of 5 stars","+39"
"41","Trey McBride",ARI,"TE4","5 out of 5 stars","4 out of 5 stars","+7"
"42","D'Andre Swift",CHI,"RB21","3 out of 5 stars","2 out of 5 stars","+13"
"43","J.K. Dobbins",LAC,"RB22","2 out of 5 stars","3 out of 5 stars","+77"
"44","Cooper Kupp",LAR,"WR17","3 out of 5 stars","3 out of 5 stars","-8"
"45","Chase Brown",CIN,"RB23","2 out of 5 stars","3 out of 5 stars","+60"
"46","DeVonta Smith",PHI,"WR18","3 out of 5 stars","3 out of 5 stars","+1"
"47","Josh Allen",BUF,"QB2","3 out of 5 stars","2 out of 5 stars","-24"
"48","Tee Higgins",CIN,"WR19","3 out of 5 stars","3 out of 5 stars","+11"
"49","George Pickens",PIT,"WR20","3 out of 5 stars","3 out of 5 stars","+8"
"50","Zay Flowers",BAL,"WR21","3 out of 5 stars","3 out of 5 stars","+10"
"51","Najee Harris",PIT,"RB24","3 out of 5 stars","2 out of 5 stars","+18"
"52","Jalen Hurts",PHI,"QB3","5 out of 5 stars","4 out of 5 stars","-23"
"53","Marvin Harrison Jr.",ARI,"WR22","3 out of 5 stars","3 out of 5 stars","-38"
"54","Jayden Daniels",WAS,"QB4","2 out of 5 stars","2 out of 5 stars","+48"
"55","Cade Otton",TB,"TE5","4 out of 5 stars","4 out of 5 stars","+139"
"56","Rhamondre Stevenson",NE,"RB25","3 out of 5 stars","2 out of 5 stars","+2"
"57","Tank Dell",HOU,"WR23","3 out of 5 stars","3 out of 5 stars","+4"
"58","David Njoku",CLE,"TE6","3 out of 5 stars","2 out of 5 stars","+30"
"59","Kareem Hunt",KC,"RB26","3 out of 5 stars","2 out of 5 stars","+200"
"60","Darnell Mooney",ATL,"WR24","4 out of 5 stars","4 out of 5 stars","+109"
"61","Nick Chubb",CLE,"RB27","3 out of 5 stars","3 out of 5 stars","+33"
"62","Tank Bigsby",JAC,"RB28","2 out of 5 stars","3 out of 5 stars","+135"
"63","DeAndre Hopkins",KC,"WR25","4 out of 5 stars","3 out of 5 stars","+37"
"64","Davante Adams",NYJ,"WR26","4 out of 5 stars","3 out of 5 stars","-42"
"65","Mike Evans",TB,"WR27","4 out of 5 stars","3 out of 5 stars","-28"
"66","Bucky Irving",TB,"RB29","5 out of 5 stars","4 out of 5 stars","+98"
"67","Jordan Mason",SF,"RB30","4 out of 5 stars","4 out of 5 stars","+121"
"68","Jameson Williams",DET,"WR28","3 out of 5 stars","3 out of 5 stars","+41"
"69","Joe Burrow",CIN,"QB5","3 out of 5 stars","2 out of 5 stars","+2"
"70","Chuba Hubbard",CAR,"RB31","2 out of 5 stars","3 out of 5 stars","+48"
"71","Rico Dowdle",DAL,"RB32","4 out of 5 stars","4 out of 5 stars","+57"
"72","Jordan Love",GB,"QB6","1 out of 5 stars","2 out of 5 stars","+2"
"73","Rachaad White",TB,"RB33","5 out of 5 stars","4 out of 5 stars","-40"
"74","DJ Moore",CHI,"WR29","2 out of 5 stars","2 out of 5 stars","-34"
"75","Josh Downs",IND,"WR30","3 out of 5 stars","3 out of 5 stars","+99"
"76","Amari Cooper",BUF,"WR31","3 out of 5 stars","2 out of 5 stars","-22"
"77","Javonte Williams",DEN,"RB34","2 out of 5 stars","1 out of 5 stars","0"
"78","Khalil Shakir",BUF,"WR32","3 out of 5 stars","2 out of 5 stars","+45"
"79","Kyler Murray",ARI,"QB7","4 out of 5 stars","5 out of 5 stars","-13"
"80","Brock Purdy",SF,"QB8","2 out of 5 stars","3 out of 5 stars","+17"
"81","Jaxon Smith-Njigba",SEA,"WR33","3 out of 5 stars","2 out of 5 stars","+14"
"82","Chris Olave",NO,"WR34","3 out of 5 stars","3 out of 5 stars","-57"
"83","Travis Etienne Jr.",JAC,"RB35","2 out of 5 stars","3 out of 5 stars","-67"
"84","Jaylen Waddle",MIA,"WR35","3 out of 5 stars","3 out of 5 stars","-45"
"85","Alexander Mattison",LV,"RB36","3 out of 5 stars","4 out of 5 stars","+119"
"86","Ladd McConkey",LAC,"WR36","3 out of 5 stars","4 out of 5 stars","+13"
"87","Jonathon Brooks",CAR,"RB37","2 out of 5 stars","3 out of 5 stars","+5"
"88","Evan Engram",JAC,"TE7","3 out of 5 stars","3 out of 5 stars","-16"
"89","Jaylen Warren",PIT,"RB38","3 out of 5 stars","2 out of 5 stars","-2"
"90","Isiah Pacheco",KC,"RB39","3 out of 5 stars","2 out of 5 stars","-66"
"91","Tucker Kraft",GB,"TE8","3 out of 5 stars","4 out of 5 stars","+215"
"92","Jakobi Meyers",LV,"WR37","4 out of 5 stars","4 out of 5 stars","+45"
"93","Tyler Allgeier",ATL,"RB40","3 out of 5 stars","5 out of 5 stars","+48"
"94","Cedric Tillman",CLE,"WR38","3 out of 5 stars","3 out of 5 stars","-"
"95","Calvin Ridley",TEN,"WR39","4 out of 5 stars","4 out of 5 stars","-15"
"96","Kyle Pitts",ATL,"TE9","3 out of 5 stars","3 out of 5 stars","-32"
"97","Xavier Worthy",KC,"WR40","4 out of 5 stars","3 out of 5 stars","-15"
"98","Kirk Cousins",ATL,"QB9","3 out of 5 stars","4 out of 5 stars","+37"
"99","Diontae Johnson",BAL,"WR41","3 out of 5 stars","3 out of 5 stars","-13"
"100","Courtland Sutton",DEN,"WR42","4 out of 5 stars","4 out of 5 stars","+10"
"101","Austin Ekeler",WAS,"RB41","4 out of 5 stars","4 out of 5 stars","-8"
"102","Jake Ferguson",DAL,"TE10","2 out of 5 stars","3 out of 5 stars","-19"
"103","Braelon Allen",NYJ,"RB42","4 out of 5 stars","3 out of 5 stars","+65"
"104","Jared Goff",DET,"QB10","3 out of 5 stars","1 out of 5 stars","+7"
"105","Raheem Mostert",MIA,"RB43","3 out of 5 stars","3 out of 5 stars","-29"
"106","Patrick Mahomes II",KC,"QB11","3 out of 5 stars","3 out of 5 stars","-75"
"107","Ray Davis",BUF,"RB44","2 out of 5 stars","3 out of 5 stars","+50"
"108","C.J. Stroud",HOU,"QB12","3 out of 5 stars","3 out of 5 stars","-57"
"109","Zach Charbonnet",SEA,"RB45","2 out of 5 stars","2 out of 5 stars","+18"
"110","Sam Darnold",MIN,"QB13","3 out of 5 stars","2 out of 5 stars","+100"
"111","Matthew Stafford",LAR,"QB14","2 out of 5 stars","2 out of 5 stars","+35"
"112","Baker Mayfield",TB,"QB15","5 out of 5 stars","5 out of 5 stars","+46"
"113","Sam LaPorta",DET,"TE11","4 out of 5 stars","3 out of 5 stars","-83"
"114","Rome Odunze",CHI,"WR43","2 out of 5 stars","2 out of 5 stars","-25"
"115","Romeo Doubs",GB,"WR44","2 out of 5 stars","3 out of 5 stars","+4"
"116","Jordan Addison",MIN,"WR45","3 out of 5 stars","2 out of 5 stars","-15"
"117","Tua Tagovailoa",MIA,"QB16","3 out of 5 stars","3 out of 5 stars","-10"
"118","Jauan Jennings",SF,"WR46","2 out of 5 stars","2 out of 5 stars","-"
"119","Keon Coleman",BUF,"WR47","3 out of 5 stars","2 out of 5 stars","-11"
"120","Christian Watson",GB,"WR48","2 out of 5 stars","3 out of 5 stars","-22"
"121","Devin Singletary",NYG,"RB46","4 out of 5 stars","2 out of 5 stars","-37"
"122","Bo Nix",DEN,"QB17","4 out of 5 stars","4 out of 5 stars","+70"
"123","Michael Pittman Jr.",IND,"WR49","3 out of 5 stars","3 out of 5 stars","-88"
"124","Jerry Jeudy",CLE,"WR50","3 out of 5 stars","3 out of 5 stars","+14"
"125","Mark Andrews",BAL,"TE12","3 out of 5 stars","4 out of 5 stars","-75"
"126","Roschon Johnson",CHI,"RB47","3 out of 5 stars","2 out of 5 stars","+90"
"127","Jaylen Wright",MIA,"RB48","3 out of 5 stars","3 out of 5 stars","+13"
"128","Kimani Vidal",LAC,"RB49","2 out of 5 stars","3 out of 5 stars","+34"
"129","Taysom Hill",NO,"TE13","3 out of 5 stars","3 out of 5 stars","+19"
"130","Xavier Legette",CAR,"WR51","3 out of 5 stars","4 out of 5 stars","+31"
"131","Tyjae Spears",TEN,"RB50","1 out of 5 stars","3 out of 5 stars","-27"
"132","Justice Hill",BAL,"RB51","2 out of 5 stars","2 out of 5 stars","+95"
"133","Dalton Kincaid",BUF,"TE14","3 out of 5 stars","3 out of 5 stars","-84"
"134","Jaleel McLaughlin",DEN,"RB52","2 out of 5 stars","1 out of 5 stars","+10"
"135","Caleb Williams",CHI,"QB18","2 out of 5 stars","2 out of 5 stars","-39"
"136","Blake Corum",LAR,"RB53","5 out of 5 stars","3 out of 5 stars","-20"
"137","Trey Benson",ARI,"RB54","4 out of 5 stars","5 out of 5 stars","-22"
"138","Keenan Allen",CHI,"WR52","2 out of 5 stars","2 out of 5 stars","-65"
"139","Aaron Rodgers",NYJ,"QB19","4 out of 5 stars","4 out of 5 stars","0"
"140","Jerome Ford",CLE,"RB55","3 out of 5 stars","3 out of 5 stars","-37"
"141","Jalen McMillan",TB,"WR53","4 out of 5 stars","3 out of 5 stars","+93"
"142","Tyler Lockett",SEA,"WR54","3 out of 5 stars","2 out of 5 stars","-8"
"143","Wan'Dale Robinson",NYG,"WR55","4 out of 5 stars","4 out of 5 stars","+74"
"144","Jameis Winston",CLE,"QB20","1 out of 5 stars","3 out of 5 stars","-"
"145","Geno Smith",SEA,"QB21","1 out of 5 stars","2 out of 5 stars","+34"
"146","Quentin Johnston",LAC,"WR56","3 out of 5 stars","4 out of 5 stars","+41"
"147","Justin Herbert",LAC,"QB22","3 out of 5 stars","3 out of 5 stars","-22"
"148","Ricky Pearsall",SF,"WR57","2 out of 5 stars","2 out of 5 stars","+73"
"149","Isaac Guerendo",SF,"RB56","4 out of 5 stars","4 out of 5 stars","+106"
"150","T.J. Hockenson",MIN,"TE15","3 out of 5 stars","4 out of 5 stars","-26"
"151","Ty Chandler",MIN,"RB57","3 out of 5 stars","4 out of 5 stars","-18"
"152","Pittsburgh Steelers",PIT,"DST1","2 out of 5 stars","1 out of 5 stars","+34"
"153","DeMario Douglas",NE,"WR58","4 out of 5 stars","5 out of 5 stars","+38"
"154","Dontayvion Wicks",GB,"WR59","2 out of 5 stars","3 out of 5 stars","-1"
"155","Rashod Bateman",BAL,"WR60","3 out of 5 stars","3 out of 5 stars","+69"
"156","Cole Kmet",CHI,"TE16","4 out of 5 stars","4 out of 5 stars","-24"
"157","Jalen Tolbert",DAL,"WR61","2 out of 5 stars","2 out of 5 stars","+97"
"158","Kansas City Chiefs",KC,"DST2","4 out of 5 stars","3 out of 5 stars","+42"
"159","Hunter Henry",NE,"TE17","2 out of 5 stars","2 out of 5 stars","+24"
"160","Elijah Moore",CLE,"WR62","3 out of 5 stars","3 out of 5 stars","+136"
"161","Detroit Lions",DET,"DST3","1 out of 5 stars","1 out of 5 stars","+88"
"162","Demarcus Robinson",LAR,"WR63","3 out of 5 stars","3 out of 5 stars","+83"
"163","Cam Akers",MIN,"RB58","3 out of 5 stars","4 out of 5 stars","+101"
"164","Antonio Gibson",NE,"RB59","3 out of 5 stars","2 out of 5 stars","-14"
"165","Brandon Aubrey",DAL,"K1","3 out of 5 stars","4 out of 5 stars","-34"
"166","Audric Estime",DEN,"RB60","2 out of 5 stars","1 out of 5 stars","+45"
"167","Mike Gesicki",CIN,"TE18","2 out of 5 stars","2 out of 5 stars","+74"
"168","Dallas Goedert",PHI,"TE19","4 out of 5 stars","4 out of 5 stars","-51"
"169","Jalen Coker",CAR,"WR64","3 out of 5 stars","4 out of 5 stars","-"
"170","Russell Wilson",PIT,"QB23","4 out of 5 stars","2 out of 5 stars","+33"
"171","San Francisco 49ers",SF,"DST4","1 out of 5 stars","2 out of 5 stars","-16"
"172","Chicago Bears",CHI,"DST5","1 out of 5 stars","1 out of 5 stars","+91"
"173","Dak Prescott",DAL,"QB24","4 out of 5 stars","4 out of 5 stars","-95"
"174","New York Jets",NYJ,"DST6","1 out of 5 stars","1 out of 5 stars","-20"
"175","Justin Tucker",BAL,"K2","1 out of 5 stars","3 out of 5 stars","-39"
"176","Khalil Herbert",CIN,"RB61","2 out of 5 stars","3 out of 5 stars","+1"
"177","Joshua Palmer",LAC,"WR65","3 out of 5 stars","4 out of 5 stars","-47"
"178","Darius Slayton",NYG,"WR66","4 out of 5 stars","4 out of 5 stars","+100"
"179","Emanuel Wilson",GB,"RB62","4 out of 5 stars","4 out of 5 stars","+147"
