"RK","PLAYER NAME",TEAM,"POS","SOS SEASON","SOS PLAYOFFS","ECR VS. ADP"
"180","Alec Pierce",IND,"WR67","3 out of 5 stars","3 out of 5 stars","+150"
"181","Michael Wilson",ARI,"WR68","3 out of 5 stars","3 out of 5 stars","-8"
"182","Drake Maye",NE,"QB25","3 out of 5 stars","3 out of 5 stars","+20"
"183","Cleveland Browns",CLE,"DST7","4 out of 5 stars","4 out of 5 stars","-1"
"184","Harrison Butker",KC,"K3","2 out of 5 stars","2 out of 5 stars","-41"
"185","Los Angeles Chargers",LAC,"DST8","3 out of 5 stars","4 out of 5 stars","+139"
"186","Philadelphia Eagles",PHI,"DST9","0 out of 5 stars","1 out of 5 stars","+26"
"187","Mike Williams",PIT,"WR69","3 out of 5 stars","3 out of 5 stars","-45"
"188","Zach Ertz",WAS,"TE20","3 out of 5 stars","3 out of 5 stars","+64"
"189","Daniel Jones",NYG,"QB26","5 out of 5 stars","4 out of 5 stars","+10"
"190","Zamir White",LV,"RB63","3 out of 5 stars","4 out of 5 stars","-122"
"191","Younghoe Koo",ATL,"K4","2 out of 5 stars","4 out of 5 stars","-21"
"192","Trevor Lawrence",JAC,"QB27","2 out of 5 stars","2 out of 5 stars","-70"
"193","Trey Sermon",IND,"RB64","3 out of 5 stars","2 out of 5 stars","+60"
"194","Tyler Goodson",IND,"RB65","3 out of 5 stars","2 out of 5 stars","-"
"195","Denver Broncos",DEN,"DST10","4 out of 5 stars","3 out of 5 stars","+100"
"196","Buffalo Bills",BUF,"DST11","1 out of 5 stars","2 out of 5 stars","+10"
"197","Ka'imi Fairbairn",HOU,"K5","4 out of 5 stars","4 out of 5 stars","-38"
"198","Minnesota Vikings",MIN,"DST12","3 out of 5 stars","2 out of 5 stars","+77"
"199","Houston Texans",HOU,"DST13","3 out of 5 stars","3 out of 5 stars","+20"
"200","Jake Elliott",PHI,"K6","3 out of 5 stars","2 out of 5 stars","-34"
"201","Jonnu Smith",MIA,"TE21","3 out of 5 stars","2 out of 5 stars","+17"
"202","Troy Franklin",DEN,"WR70","4 out of 5 stars","4 out of 5 stars","+3"
"203","Pat Freiermuth",PIT,"TE22","1 out of 5 stars","2 out of 5 stars","-74"
"204","Gus Edwards",LAC,"RB66","2 out of 5 stars","3 out of 5 stars","-90"
"205","Green Bay Packers",GB,"DST14","3 out of 5 stars","4 out of 5 stars","+66"
"206","JuJu Smith-Schuster",KC,"WR71","4 out of 5 stars","3 out of 5 stars","-"
"207","Evan McPherson",CIN,"K7","2 out of 5 stars","3 out of 5 stars","-29"
"208","Sterling Shepard",TB,"WR72","4 out of 5 stars","3 out of 5 stars","-"
"209","Austin Seibert",WAS,"K8","4 out of 5 stars","5 out of 5 stars","-"
"210","Ty Johnson",BUF,"RB67","2 out of 5 stars","3 out of 5 stars","-"
"211","Ray-Ray McCloud III",ATL,"WR73","4 out of 5 stars","4 out of 5 stars","-"
"212","Joe Flacco",IND,"QB28","2 out of 5 stars","3 out of 5 stars","+68"
"213","Noah Brown",WAS,"WR74","2 out of 5 stars","3 out of 5 stars","+102"
"214","Allen Lazard",NYJ,"WR75","4 out of 5 stars","3 out of 5 stars","-"
"215","D'Ernest Johnson",JAC,"RB68","2 out of 5 stars","3 out of 5 stars","-"
"216","Dameon Pierce",HOU,"RB69","3 out of 5 stars","3 out of 5 stars","-2"
"217","Gabe Davis",JAC,"WR76","2 out of 5 stars","2 out of 5 stars","-70"
"218","Ezekiel Elliott",DAL,"RB70","4 out of 5 stars","4 out of 5 stars","-105"
"219","MarShawn Lloyd",GB,"RB71","4 out of 5 stars","4 out of 5 stars","-70"
"220","Chris Boswell",PIT,"K9","2 out of 5 stars","2 out of 5 stars","-"
"221","New Orleans Saints",NO,"DST15","4 out of 5 stars","3 out of 5 stars","+8"
"222","Kendre Miller",NO,"RB72","4 out of 5 stars","5 out of 5 stars","-2"
"223","Samaje Perine",KC,"RB73","3 out of 5 stars","2 out of 5 stars","+16"
"224","Dalton Schultz",HOU,"TE23","3 out of 5 stars","2 out of 5 stars","-98"
"225","Jason Sanders",MIA,"K10","4 out of 5 stars","3 out of 5 stars","-40"
"226","Adam Thielen",CAR,"WR77","3 out of 5 stars","4 out of 5 stars","-66"
"227","Cameron Dicker",LAC,"K11","4 out of 5 stars","3 out of 5 stars","-43"
"228","D'Onta Foreman",CLE,"RB74","3 out of 5 stars","3 out of 5 stars","+40"
"229","Seattle Seahawks",SEA,"DST16","0 out of 5 stars","3 out of 5 stars","+8"
"230","Tutu Atwell",LAR,"WR78","3 out of 5 stars","3 out of 5 stars","-"
"231","Tre Tucker",LV,"WR79","4 out of 5 stars","4 out of 5 stars","+74"
"232","Derek Carr",NO,"QB29","4 out of 5 stars","4 out of 5 stars","-36"
"233","Tyler Bass",BUF,"K12","4 out of 5 stars","4 out of 5 stars","-43"
"234","Sean Tucker",TB,"RB75","5 out of 5 stars","4 out of 5 stars","-"
"235","Andrei Iosivas",CIN,"WR80","3 out of 5 stars","3 out of 5 stars","+39"
"236","Jason Myers",SEA,"K13","3 out of 5 stars","1 out of 5 stars","-28"
"237","Miles Sanders",CAR,"RB76","2 out of 5 stars","3 out of 5 stars","+35"
"238","Pierre Strong Jr.",CLE,"RB77","3 out of 5 stars","3 out of 5 stars","-"
"239","Parker Washington",JAC,"WR81","2 out of 5 stars","2 out of 5 stars","-"
"240","Baltimore Ravens",BAL,"DST17","2 out of 5 stars","3 out of 5 stars","-75"
"241","Carson Steele",KC,"RB78","3 out of 5 stars","2 out of 5 stars","+24"
"242","Matt Gay",IND,"K14","4 out of 5 stars","3 out of 5 stars","+16"
"243","Jordan Whittington",LAR,"WR82","3 out of 5 stars","3 out of 5 stars","+68"
"244","Isaiah Likely",BAL,"TE24","3 out of 5 stars","4 out of 5 stars","-64"
"245","Emari Demercado",ARI,"RB79","4 out of 5 stars","5 out of 5 stars","-"
"246","Indianapolis Colts",IND,"DST18","4 out of 5 stars","5 out of 5 stars","+21"
"247","Wil Lutz",DEN,"K15","3 out of 5 stars","2 out of 5 stars","-"
"248","Jeremy McNichols",WAS,"RB80","4 out of 5 stars","4 out of 5 stars","-"
"249","Brandin Cooks",DAL,"WR83","2 out of 5 stars","2 out of 5 stars","-97"
"250","Trey Palmer",TB,"WR84","4 out of 5 stars","3 out of 5 stars","-"
"251","Dalvin Cook",DAL,"RB81","4 out of 5 stars","4 out of 5 stars","-5"
"252","Kenneth Gainwell",PHI,"RB82","5 out of 5 stars","4 out of 5 stars","-22"
"253","Adonai Mitchell",IND,"WR85","3 out of 5 stars","3 out of 5 stars","-108"
"254","Dallas Cowboys",DAL,"DST19","3 out of 5 stars","3 out of 5 stars","-91"
"255","Jamaal Williams",NO,"RB83","4 out of 5 stars","5 out of 5 stars","-33"
"256","Noah Fant",SEA,"TE25","2 out of 5 stars","4 out of 5 stars","-33"
"257","Jake Moody",SF,"K16","3 out of 5 stars","4 out of 5 stars","-85"
"258","Cincinnati Bengals",CIN,"DST20","4 out of 5 stars","5 out of 5 stars","+2"
"259","Daniel Carlson",LV,"K17","5 out of 5 stars","5 out of 5 stars","-27"
"260","Luke McCaffrey",WAS,"WR86","2 out of 5 stars","3 out of 5 stars","-47"
"261","Calvin Austin III",PIT,"WR87","3 out of 5 stars","3 out of 5 stars","+53"
"262","Will Dissly",LAC,"TE26","2 out of 5 stars","2 out of 5 stars","-"
"263","Greg Dortch",ARI,"WR88","3 out of 5 stars","3 out of 5 stars","-32"
"264","Keaton Mitchell",BAL,"RB84","2 out of 5 stars","2 out of 5 stars","-22"
"265","Ja'Lynn Polk",NE,"WR89","4 out of 5 stars","5 out of 5 stars","-98"
"266","Tyler Conklin",NYJ,"TE27","4 out of 5 stars","4 out of 5 stars","-85"
"267","Bryce Young",CAR,"QB30","3 out of 5 stars","4 out of 5 stars","-74"
"268","Matt Prater",ARI,"K18","3 out of 5 stars","5 out of 5 stars","-"
"269","Tyler Boyd",TEN,"WR90","4 out of 5 stars","4 out of 5 stars","-22"
"270","Cordarrelle Patterson",PIT,"RB85","3 out of 5 stars","2 out of 5 stars","+32"
"271","Gardner Minshew II",LV,"QB31","3 out of 5 stars","4 out of 5 stars","-45"
"272","Anthony Richardson",IND,"QB32","2 out of 5 stars","3 out of 5 stars","-220"
"273","Mason Rudolph",TEN,"QB33","5 out of 5 stars","5 out of 5 stars","-"
"274","Will Reichard",MIN,"K19","4 out of 5 stars","2 out of 5 stars","+13"
"275","Will Shipley",PHI,"RB86","5 out of 5 stars","4 out of 5 stars","-50"
"276","Dare Ogunbowale",HOU,"RB87","3 out of 5 stars","3 out of 5 stars","-"
"277","Miami Dolphins",MIA,"DST21","3 out of 5 stars","3 out of 5 stars","-68"
"278","Theo Johnson",NYG,"TE28","5 out of 5 stars","4 out of 5 stars","-27"
"279","Blake Grupe",NO,"K20","3 out of 5 stars","3 out of 5 stars","-"
"280","Chase McLaughlin",TB,"K21","4 out of 5 stars","3 out of 5 stars","-"
"281","Will Levis",TEN,"QB34","5 out of 5 stars","5 out of 5 stars","-106"
"282","Juwan Johnson",NO,"TE29","3 out of 5 stars","3 out of 5 stars","-47"
"283","Tampa Bay Buccaneers",TB,"DST22","5 out of 5 stars","4 out of 5 stars","-47"
"284","Las Vegas Raiders",LV,"DST23","4 out of 5 stars","4 out of 5 stars","-44"
"285","Los Angeles Rams",LAR,"DST24","3 out of 5 stars","0 out of 5 stars","+49"
"286","Ja'Tavion Sanders",CAR,"TE30","2 out of 5 stars","3 out of 5 stars","-48"
"287","Justin Fields",PIT,"QB35","4 out of 5 stars","2 out of 5 stars","-89"
"288","Kayshon Boutte",NE,"WR91","4 out of 5 stars","5 out of 5 stars","-"
"289","Atlanta Falcons",ATL,"DST25","5 out of 5 stars","4 out of 5 stars","-12"
"290","Clyde Edwards-Helaire",KC,"RB88","3 out of 5 stars","2 out of 5 stars","-62"
"291","Jake Bates",DET,"K22","3 out of 5 stars","2 out of 5 stars","-6"
"292","Colby Parkinson",LAR,"TE31","2 out of 5 stars","2 out of 5 stars","-26"
"293","Bo Melton",GB,"WR92","2 out of 5 stars","3 out of 5 stars","-"
"294","Devaughn Vele",DEN,"WR93","4 out of 5 stars","4 out of 5 stars","-"
"295","Foster Moreau",NO,"TE32","3 out of 5 stars","3 out of 5 stars","-"
"296","Chris Rodriguez Jr.",WAS,"RB89","4 out of 5 stars","4 out of 5 stars","-"
"297","New York Giants",NYG,"DST26","3 out of 5 stars","1 out of 5 stars","-21"
"298","Eric Gray",NYG,"RB90","4 out of 5 stars","2 out of 5 stars","-10"
"299","Arizona Cardinals",ARI,"DST27","3 out of 5 stars","4 out of 5 stars","-"
"300","Cairo Santos",CHI,"K23","1 out of 5 stars","1 out of 5 stars","-18"
"301","Jalen Nailor",MIN,"WR94","3 out of 5 stars","2 out of 5 stars","+34"
"302","Nick Westbrook-Ikhine",TEN,"WR95","4 out of 5 stars","4 out of 5 stars","-"
"303","Cooper Rush",DAL,"QB36","4 out of 5 stars","4 out of 5 stars","-"
"304","Sione Vaki",DET,"RB91","3 out of 5 stars","5 out of 5 stars","-"
"305","Curtis Samuel",BUF,"WR96","3 out of 5 stars","2 out of 5 stars","-184"
"306","Chig Okonkwo",TEN,"TE33","3 out of 5 stars","4 out of 5 stars","-111"
"307","Tim Patrick",DET,"WR97","3 out of 5 stars","3 out of 5 stars","-"
"308","Noah Gray",KC,"TE34","3 out of 5 stars","3 out of 5 stars","-"
"309","Jahan Dotson",PHI,"WR98","3 out of 5 stars","3 out of 5 stars","-120"
"310","Jeff Wilson Jr.",MIA,"RB92","3 out of 5 stars","3 out of 5 stars","+18"
"311","Rasheen Ali",BAL,"RB93","2 out of 5 stars","2 out of 5 stars","+12"
"312","Josh Reynolds",DEN,"WR99","4 out of 5 stars","4 out of 5 stars","+20"
"313","Cedrick Wilson Jr.",NO,"WR100","3 out of 5 stars","3 out of 5 stars","-"
"314","Dylan Laube",LV,"RB94","3 out of 5 stars","4 out of 5 stars","-52"
"315","Andy Dalton",CAR,"QB37","3 out of 5 stars","4 out of 5 stars","-"
"316","Xavier Hutchinson",HOU,"WR101","3 out of 5 stars","3 out of 5 stars","-"
"317","Jermaine Burton",CIN,"WR102","3 out of 5 stars","3 out of 5 stars","-110"
"318","Brandon McManus",GB,"K24","3 out of 5 stars","2 out of 5 stars","-"
"319","John Metchie III",HOU,"WR103","3 out of 5 stars","3 out of 5 stars","-"
"320","Washington Commanders",WAS,"DST28","4 out of 5 stars","4 out of 5 stars","-70"
"321","New England Patriots",NE,"DST29","2 out of 5 stars","1 out of 5 stars","-29"
"322","Jonathan Mingo",DAL,"WR104","2 out of 5 stars","2 out of 5 stars","-5"
"323","Deuce Vaughn",DAL,"RB95","4 out of 5 stars","4 out of 5 stars","-10"
"324","Ronnie Rivers",LAR,"RB96","5 out of 5 stars","3 out of 5 stars","-"
"325","Kendall Milton",CIN,"RB97","2 out of 5 stars","3 out of 5 stars","-"
"326","K.J. Osborn",NE,"WR105","4 out of 5 stars","5 out of 5 stars","+1"
"327","Kalif Raymond",DET,"WR106","3 out of 5 stars","3 out of 5 stars","-"
"328","Ameer Abdullah",LV,"RB98","3 out of 5 stars","4 out of 5 stars","-"
"329","Blake Watson",DEN,"RB99","2 out of 5 stars","1 out of 5 stars","-"
"330","Davis Allen",LAR,"TE35","2 out of 5 stars","2 out of 5 stars","-"
"331","Greg Zuerlein",NYJ,"K25","4 out of 5 stars","3 out of 5 stars","-50"
"332","Michael Penix Jr.",ATL,"QB38","3 out of 5 stars","4 out of 5 stars","-48"
"333","Justin Watson",KC,"WR107","4 out of 5 stars","3 out of 5 stars","-"
"334","AJ Barner",SEA,"TE36","2 out of 5 stars","4 out of 5 stars","-"
"335","Kendrick Bourne",NE,"WR108","4 out of 5 stars","5 out of 5 stars","-31"
"336","Malik Willis",GB,"QB39","1 out of 5 stars","2 out of 5 stars","-"
"337","Mason Tipton",NO,"WR109","3 out of 5 stars","3 out of 5 stars","-"
"338","Aidan O'Connell",LV,"QB40","3 out of 5 stars","4 out of 5 stars","-81"
"339","Dawson Knox",BUF,"TE37","3 out of 5 stars","3 out of 5 stars","-60"
"340","Malik Washington",MIA,"WR110","3 out of 5 stars","3 out of 5 stars","-42"
"341","Mack Hollins",BUF,"WR111","3 out of 5 stars","2 out of 5 stars","-"
"342","Cody Schrader",LAR,"RB100","5 out of 5 stars","3 out of 5 stars","-"
"343","Dyami Brown",WAS,"WR112","2 out of 5 stars","3 out of 5 stars","-100"
"344","Tyler Higbee",LAR,"TE38","2 out of 5 stars","2 out of 5 stars","-"
"345","KaVontae Turpin",DAL,"WR113","2 out of 5 stars","2 out of 5 stars","-"
"346","Joshua Karty",LAR,"K26","5 out of 5 stars","4 out of 5 stars","-56"
"347","Craig Reynolds",DET,"RB101","3 out of 5 stars","5 out of 5 stars","-"
"348","Isaiah Davis",NYJ,"RB102","4 out of 5 stars","3 out of 5 stars","-"
"349","Tommy Tremble",CAR,"TE39","2 out of 5 stars","3 out of 5 stars","-"
"350","Jacksonville Jaguars",JAC,"DST30","4 out of 5 stars","5 out of 5 stars","-13"
"351","Grant Calcaterra",PHI,"TE40","4 out of 5 stars","4 out of 5 stars","-"
"352","Dustin Hopkins",CLE,"K27","2 out of 5 stars","3 out of 5 stars","-63"
"353","Tennessee Titans",TEN,"DST31","1 out of 5 stars","2 out of 5 stars","-67"
"354","Cam Little",JAC,"K28","5 out of 5 stars","5 out of 5 stars","-63"
"355","Brenton Strange",JAC,"TE41","3 out of 5 stars","3 out of 5 stars","-"
"356","Joey Slye",NE,"K29","4 out of 5 stars","2 out of 5 stars","-"
"357","Nick Folk",TEN,"K30","2 out of 5 stars","4 out of 5 stars","-"
"358","Johnny Mundt",MIN,"TE42","3 out of 5 stars","4 out of 5 stars","-"